ips_id,nombre,tipo,nivel_atencion,lat,lng,comuna,direccion,municipio,departamento,habilitada,capacidad_camas,telefono,email,fhir_location_id,codigo_habilitacion,nit,naturaleza,ese
ips-252301,E.S.E. HOSPITAL CARLOS CARMONA MONTOYA IPS,HOSPITAL,3,3.466731,-76.569999,,CRA 43 # 39A-00,Santiago de Cali,Valle del Cauca,True,90,N/A,[email],Location/ips-252301,760010252301,805027338,Pública,SI
ips-252302,CENTRO DE SALUD ANTONIO NARIÑO IPS,CENTRO_SALUD,2,3.419387,-76.560837,,CRA 39D # 39-00,Santiago de Cali,Valle del Cauca,True,13,3281184,[email],Location/ips-252302,760010252302,805027338,Pública,SI
ips-252303,PUESTO DE SALUD MARIANO RAMOS IPS,IPS,2,3.471204,-76.500626,,CRA 47A # 44-74,Santiago de Cali,Valle del Cauca,True,12,3281184,[email],Location/ips-252303,760010252303,805027338,Pública,SI
ips-360901,E.S.E. HOSPITAL DEPARTAMENTAL PSIQUIATRICO UNIVERSITARIO DEL VALLE,HOSPITAL,3,3.438905,-76.550729,,CALLE 5 # 80-00,Santiago de Cali,Valle del Cauca,True,43,N/A,[email],Location/ips-360901,760010360901,890304155,Pública,SI
ips-379901,E.S.E. HOSPITAL UNIVERSITARIO DEL VALLE EVARISTO GARCIA EMPRESA SOCIAL DEL ESTAD,HOSPITAL,3,3.447098,-76.531914,,CALLE 5 # 36 - 08,Santiago de Cali,Valle del Cauca,True,26,6206000 Extension 1010,[email],Location/ips-379901,760010379901,890303461,Pública,SI
ips-395401,E.S.E. HOSPITAL DEPARTAMENTAL MARIO CORREA RENGIFO,HOSPITAL,3,3.38708,-76.528644,,calle 2 A oeste No.76 - 35,Santiago de Cali,Valle del Cauca,True,199,3180020 ext 208 - 105,[email] [email],Location/ips-395401,760010395401,890399047,Pública,SI
ips-395601,E.S.E. RED DE SALUD DEL NORTE EMPRESA SOCIAL DEL ESTADO HOSPITAL JOAQUIN PAZ BOR,HOSPITAL,3,3.480719,-76.519473,,CRA 7A BIS CALLE 72 ESQUINA,Santiago de Cali,Valle del Cauca,True,170,4884646 EXTENSIÓN 110-112-111,[email],Location/ips-395601,760010395601,805027287,Pública,SI
ips-395602,CENTRO DE SALUD PUERTO MALLARINO,CENTRO_SALUD,2,3.423383,-76.502456,,CRA 9A # 76-35,Santiago de Cali,Valle del Cauca,True,34,4884646 EXTENSIÓN 110-112-111,[email],Location/ips-395602,760010395602,805027287,Pública,SI
ips-395612,CENTRO DE SALUD LA RIVERA,CENTRO_SALUD,2,3.486698,-76.516149,,CRA 1AG # 65-35,Santiago de Cali,Valle del Cauca,True,20,4884666 EXTENSION 511,[email],Location/ips-395612,760010395612,805027287,Pública,SI
ips-395615,CENTRO DE SALUD SAN LUIS II,CENTRO_SALUD,2,3.51,-76.543387,,CALLE 72C # 1A2-61,Santiago de Cali,Valle del Cauca,True,34,4884646 EXTENSION 110-111-112,[email],Location/ips-395615,760010395615,805027287,Pública,SI
ips-395619,CENTRO DE SALUD FLORALIA,CENTRO_SALUD,2,3.486386,-76.514516,,Calle 82 Carrera 3 AN -00,Santiago de Cali,Valle del Cauca,True,13,4884646 EXTENSION 110-111-112,[email],Location/ips-395619,760010395619,805027287,Pública,SI
ips-395701,E.S.E. RED DE SALUD DEL ORIENTE EMPRESA SOCIAL DEL ESTADO HOSPITAL CARLOS HOLMES,HOSPITAL,3,3.480844,-76.509697,,CALLE 72U CRA 28E,Santiago de Cali,Valle del Cauca,True,87,4377777 Ext 7178,[email],Location/ips-395701,760010395701,805027337,Pública,SI
ips-395702,CENTRO DE SALUD EL DIAMANTE,CENTRO_SALUD,2,3.495071,-76.522811,,CRA 33 CALLE 41 ESQUINA,Santiago de Cali,Valle del Cauca,True,27,4377777 Ext 7178,[email],Location/ips-395702,760010395702,805027337,Pública,SI
ips-395712,CENTRO DE SALUD MANUELA BELTRAN,CENTRO_SALUD,2,3.434997,-76.514243,,CRA 26 CALLE 108,Santiago de Cali,Valle del Cauca,True,12,4377777,[email],Location/ips-395712,760010395712,805027337,Pública,SI
ips-395718,CENTRO DE SALUD DECEPAZ,CENTRO_SALUD,2,3.456245,-76.505648,,CRA 26 # 123-10,Santiago de Cali,Valle del Cauca,True,29,4377777 EXTENSION 2002/2003,[email],Location/ips-395718,760010395718,805027337,Pública,SI
ips-395720,CENTRO DE SALUD EL VALLADO,CENTRO_SALUD,2,3.509355,-76.537535,,CRA 41B CALLE 50,Santiago de Cali,Valle del Cauca,True,16,4377777,[email],Location/ips-395720,760010395720,805027337,Pública,SI
ips-395725,CENTRO DE SALUD POTRERO GRANDE,CENTRO_SALUD,2,3.51,-76.550167,,CALLE 123 CARRRERA 28D,Santiago de Cali,Valle del Cauca,True,17,4377777,[email],Location/ips-395725,760010395725,805027337,Pública,SI
ips-395729,CALIPSO,IPS,2,3.51,-76.512591,,CARRERA 28 E CALLE 72 F,Santiago de Cali,Valle del Cauca,True,37,4377777,[email],Location/ips-395729,760010395729,805027337,Pública,SI
ips-395731,CENTRO DE SALUD LLANO VERDE,CENTRO_SALUD,2,3.51,-76.54796,,Calle 56 B Carrera 49B y 49D Esquina,Santiago de Cali,Valle del Cauca,True,18,4377777,[email],Location/ips-395731,760010395731,805027337,Pública,SI
ips-395801,E.S.E. RED DE SALUD DEL CENTRO EMPRESA SOCIAL DEL ESTADO HOSPITAL PRIMITIVO IGLE,HOSPITAL,3,3.444409,-76.505271,,CRA 16A # 33D-20,Santiago de Cali,Valle del Cauca,True,61,4851717 EXT 1026 -1005 celular 3157315830,[email],Location/ips-395801,760010395801,805027261,Pública,SI
ips-395802,CENTRO DE SALUD DIEGO LALINDE,CENTRO_SALUD,2,3.434422,-76.555239,,CRA 12E # 50-18,Santiago de Cali,Valle del Cauca,True,18,4851717 EXTENSION 1026 1005,[email],Location/ips-395802,760010395802,805027261,Pública,SI
ips-395806,CENTRO DE SALUD BELALCAZAR,CENTRO_SALUD,2,3.458018,-76.524658,,CALLE 17 # 19A-17,Santiago de Cali,Valle del Cauca,True,12,4851717 EXT 1026 -1005 celular 3157315830,[email],Location/ips-395806,760010395806,805027261,Pública,SI
ips-395807,CENTRO DE SALUD EL RODEO,CENTRO_SALUD,2,3.490091,-76.545154,,CALLE 39 # 25B-21,Santiago de Cali,Valle del Cauca,True,33,4851717 EXT 1026 -1005 celular 3157315830,[email],Location/ips-395807,760010395807,805027261,Pública,SI
ips-395810,CENTRO DE SALUD LUIS H. GARCES,CENTRO_SALUD,2,3.419377,-76.535019,,CRA 29 # 31A-39,Santiago de Cali,Valle del Cauca,True,18,4851717 EXT 1026 -1005 celular 3157315830,[email],Location/ips-395810,760010395810,805027261,Pública,SI
ips-395811,CENTRO DE SALUD AGUA BLANCA,CENTRO_SALUD,2,3.412832,-76.49276,,CALLE 26A # 25-46,Santiago de Cali,Valle del Cauca,True,27,4851717 EXT 1026 -1005 celular 3157315830,[email],Location/ips-395811,760010395811,805027261,Pública,SI
ips-395814,CENTRO DE SALUD PANAMERICANO,CENTRO_SALUD,2,3.447196,-76.539029,,CALLE 13 CRA 46A,Santiago de Cali,Valle del Cauca,True,34,4851717 EXT 1026 -1005 celular 3157315830,[email],Location/ips-395814,760010395814,805027261,Pública,SI
ips-395815,CENTRO DE SALUD ALFONSO YOUNG VALERO,CENTRO_SALUD,2,3.46776,-76.542838,,CALLE 23 CRA 43,Santiago de Cali,Valle del Cauca,True,11,4851717 EXT 1026 -1005 celular 3157315830,[email],Location/ips-395815,760010395815,805027261,Pública,SI
ips-395818,CENTRO DE SALUD RAMIRO GUERRERO,CENTRO_SALUD,2,3.474404,-76.508588,,Carrera 23 No. 10-15,Santiago de Cali,Valle del Cauca,True,12,4851717 EXT 1026 -1005 celular 3157315830,[email],Location/ips-395818,760010395818,805027261,Pública,SI
ips-395819,Centro de Salud Santiago Rengifo,CENTRO_SALUD,2,3.426879,-76.506771,,Carrera 26 No 50-12,Santiago de Cali,Valle del Cauca,True,38,4851717 exte 1026 -1005 CELULAR 3157315830,[email],Location/ips-395819,760010395819,805027261,Pública,SI
ips-395820,CENTRO DE SALUD CRISTOBAL COLON,CENTRO_SALUD,2,3.398487,-76.524598,,CALLE 15 NO. 33-69,Santiago de Cali,Valle del Cauca,True,25,4851717 EXT 1026 -1005 celular 3157315830,[email],Location/ips-395820,760010395820,805027261,Pública,SI
ips-395821,CENTRO DE SALUD OBRERO,CENTRO_SALUD,2,3.463956,-76.515418,,CALLE 23 No 11B -47,Santiago de Cali,Valle del Cauca,True,24,4851717 exte 1026 -1005 CELULAR 3157315830,[email],Location/ips-395821,760010395821,805027261,Pública,SI
ips-395901,E.S.E. RED DE SALUD DE LADERA EMPRESA SOCIAL DEL ESTADO HOSPITAL CAÑAVERALEJO,HOSPITAL,3,3.414286,-76.560766,,CALLE 3 OESTE # 12A-20,Santiago de Cali,Valle del Cauca,True,163,6080124,[email],Location/ips-395901,760010395901,805027289,Pública,SI
ips-395906,CENTRO DE SALUD SILOE,CENTRO_SALUD,2,3.43239,-76.522119,,CALLE 1 # 50-51,Santiago de Cali,Valle del Cauca,True,23,6080124,[email],Location/ips-395906,760010395906,805027289,Pública,SI
ips-395907,CENTRO DE SALUD TERRON COLORADO,CENTRO_SALUD,2,3.497739,-76.540048,,AV 4A Oeste # 18 Oeste - 69,Santiago de Cali,Valle del Cauca,True,17,8942340,[email],Location/ips-395907,760010395907,805027289,Pública,SI
ips-395913,CENTRO DE SALUD MELENDEZ,CENTRO_SALUD,2,3.369957,-76.550787,,KR 94 # 4C-65,Santiago de Cali,Valle del Cauca,True,25,3319565,[email],Location/ips-395913,760010395913,805027289,Pública,SI
ips-395921,CENTRO DE SALUD PRIMERO DE MAYO,CENTRO_SALUD,2,3.400909,-76.568231,,CRA 56 # 13G-10,Santiago de Cali,Valle del Cauca,True,13,3309217,[email],Location/ips-395921,760010395921,805027289,Pública,SI
ips-492001,E.S.E. HOSPITAL GERIATRICO ANCIANATO SAN MIGUEL,HOSPITAL,3,3.408341,-76.559201,,KR 70 # 2A - 04,Santiago de Cali,Valle del Cauca,True,194,923390821,[email],Location/ips-492001,760010492001,890303448,Pública,SI
ips-511501,HOSPITAL ISAIAS DUARTE CANCINO EMPRESA SOCIAL DEL ESTADO,HOSPITAL,3,3.338555,-76.559084,,CL 96 # 28 -E3 - 01,Santiago de Cali,Valle del Cauca,True,117,4140707,[email],Location/ips-511501,760010511501,805028530,Pública,SI
ips-252307,Puesto Salud Unión Vivienda Popular,IPS,2,3.457671,-76.52952,,Carrera 41B Nº 45-100,Santiago de Cali,Valle del Cauca,True,18,3377123,[email],Location/ips-252307,760010252307,805027338,Pública,SI
ips-360902,CENTRO DE REHABILITACION EN SALUD MENTAL - CRESM,IPS,2,3.487686,-76.48,,CARRERA 3 OESTE No 11-49,Santiago de Cali,Valle del Cauca,True,10,N/A,[email],Location/ips-360902,760010360902,890304155,Pública,SI
ips-395603,PUESTO DE SALUD ALFONSO LOPEZ III,IPS,2,3.51,-76.547418,,CALLE 74 CARRERA 7 M BIS,Santiago de Cali,Valle del Cauca,True,38,4884646 EXTENSIÓN 110-111-112,[email],Location/ips-395603,760010395603,805027287,Pública,SI
ips-395604,PUESTO DE SALUD 7 DE AGOSTO,IPS,2,3.51,-76.541327,,CRA 11B CALLE 72 ESQUINA,Santiago de Cali,Valle del Cauca,True,30,4884646 EXTENSION 110-111-112,[email],Location/ips-395604,760010395604,805027287,Pública,SI
ips-395605,PUESTO DE SALUD LAS CEIBAS,IPS,2,3.51,-76.54026,,CALLE 65 CARRERA 7 D BIS,Santiago de Cali,Valle del Cauca,True,15,4884666 EXTENSION 504,[email],Location/ips-395605,760010395605,805027287,Pública,SI
ips-395607,PUESTO DE SALUD LA CAMPIÑA,IPS,2,3.47926,-76.507739,,AV 9 N CALLE 47 NORTE,Santiago de Cali,Valle del Cauca,True,38,4884646 EXTENSIÓN 110-111-112,[email],Location/ips-395607,760010395607,805027287,Pública,SI
ips-395608,PUESTO DE SALUD POPULAR,IPS,2,3.483515,-76.50745,,CALLE 2A NORTE # 45AN-77,Santiago de Cali,Valle del Cauca,True,34,4884646 EXTENSIÓN 110-112-111,[email],Location/ips-395608,760010395608,805027287,Pública,SI
